#{"t_start": 1776148595.996816, "env_id": "None"}
r,l,t,procurement_cost,risk_term,trading_cost,hedge_error,cvar
10.218154,96,281.821404,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
7.901604,96,282.910837,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.813139,96,284.029999,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.976156,96,285.057081,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.439719,96,286.077487,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.107549,96,287.148736,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.798643,96,288.212632,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.577056,96,289.203487,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.629727,96,290.226284,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.038189,96,291.248783,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.766135,96,292.271881,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.6972,96,293.28671,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.098215,96,294.307372,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.060385,96,295.427236,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.372759,96,296.487723,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.209103,96,297.482553,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.829734,96,298.496559,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.084121,96,299.513519,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.634524,96,300.549066,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.702822,96,301.661865,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.199711,96,302.939863,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.313303,96,304.096405,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.829625,96,305.225322,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.676478,96,306.325555,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
7.771005,96,307.44461,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.810785,96,308.609496,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.604247,96,309.674199,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.724115,96,310.75166,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.591113,96,311.80503,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.607781,96,312.872276,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.065312,96,313.9525,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.599528,96,315.053207,923530041.1648135,1462949.087014284,929248.0308575506,479.86651150037295,2387108.83119166
9.113712,96,316.107607,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.046967,96,317.204295,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.098251,96,318.249077,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.477591,96,319.290395,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.935795,96,320.36739,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.477054,96,321.424914,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.899213,96,322.485097,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.271531,96,323.52038,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.426198,96,324.619012,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.036906,96,325.666714,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.298203,96,326.713932,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.714804,96,327.719331,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.130175,96,328.745694,940983205.9911793,1579313.8628192712,167598.86286293273,21.17804120238879,2570419.4389009057
