#{"t_start": 1776082351.560607, "env_id": "None"}
r,l,t,procurement_cost,risk_term,trading_cost,hedge_error,cvar
10.218154,96,285.584873,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
7.901604,96,286.603184,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.813139,96,287.649616,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.976156,96,288.738331,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.439719,96,289.83449,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.107549,96,290.862512,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.798643,96,291.931915,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.577056,96,292.927048,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.629727,96,293.946855,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.038189,96,294.973768,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.766135,96,296.021132,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.6972,96,297.093141,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.098215,96,298.160094,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.060385,96,299.224471,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.372759,96,300.287298,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.209103,96,301.369259,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.829734,96,302.391093,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.084121,96,303.410754,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.634524,96,304.452681,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.702822,96,305.530424,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.199711,96,306.634852,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.313303,96,307.712842,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.829625,96,308.795879,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.676478,96,309.794117,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
7.771005,96,310.813503,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.810785,96,311.834592,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
8.604247,96,312.902146,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.724115,96,313.908972,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.591113,96,314.948556,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.607781,96,315.971022,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.065312,96,316.994555,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.599528,96,317.983314,923530041.1648135,1462949.087014284,929248.0308575506,479.86651150037295,2387108.83119166
9.113712,96,319.080719,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.046967,96,320.165655,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.098251,96,321.188074,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.477591,96,322.179514,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.935795,96,323.291169,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.477054,96,324.343431,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
9.899213,96,325.372078,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.271531,96,326.365605,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.426198,96,327.448821,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.036906,96,328.531145,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.298203,96,329.622271,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.714804,96,330.690094,934483923.43747,1528053.257745229,90157.00873436934,21.1780412023888,2502844.603671327
10.130175,96,331.796225,940983205.9911793,1579313.8628192712,167598.86286293273,21.17804120238879,2570419.4389009057
