2026-04-14 11:30:45 | INFO | elec.pipeline | 已加载数据文件: /Users/dk/py/elec/total.csv
2026-04-14 11:30:45 | INFO | elec.pipeline | 15分钟记录数: 13440
2026-04-14 11:30:45 | INFO | elec.pipeline | 小时记录数: 3360
2026-04-14 11:30:45 | INFO | elec.pipeline | 周度样本数: 21
2026-04-14 11:30:45 | INFO | elec.pipeline | 政策文件数: 18
2026-04-14 11:30:45 | INFO | elec.pipeline | 政策规则数: 34
2026-04-14 11:30:45 | INFO | elec.pipeline | 政策解析失败文件数: 0
2026-04-14 11:30:45 | INFO | elec.pipeline | 奖励强基准: dynamic_lock_only
2026-04-14 11:30:45 | INFO | elec.pipeline | 预热周: ['2025-10-27']
2026-04-14 11:30:45 | INFO | elec.pipeline | 训练周: ['2025-11-03', '2025-11-10', '2025-11-17', '2025-11-24', '2025-12-01', '2025-12-08', '2025-12-15', '2025-12-22', '2025-12-29', '2026-01-05', '2026-01-12', '2026-01-19', '2026-01-26']
2026-04-14 11:30:45 | INFO | elec.pipeline | 验证周: ['2026-02-02', '2026-02-09', '2026-02-16', '2026-02-23']
2026-04-14 11:30:45 | INFO | elec.pipeline | 回测周: ['2026-03-02', '2026-03-09', '2026-03-16']
2026-04-14 11:30:45 | INFO | elec.pipeline | 滚动验证窗口: [{'name': '窗口A', 'train': ['2025-11-03', '2025-11-10', '2025-11-17', '2025-11-24', '2025-12-01', '2025-12-08', '2025-12-15', '2025-12-22', '2025-12-29', '2026-01-05'], 'val': ['2026-01-12', '2026-01-19', '2026-01-26', '2026-02-02']}, {'name': '窗口B', 'train': ['2025-11-03', '2025-11-10', '2025-11-17', '2025-11-24', '2025-12-01', '2025-12-08', '2025-12-15', '2025-12-22', '2025-12-29', '2026-01-05', '2026-01-12', '2026-01-19'], 'val': ['2026-01-26', '2026-02-02', '2026-02-09', '2026-02-16']}, {'name': '窗口C', 'train': ['2025-11-03', '2025-11-10', '2025-11-17', '2025-11-24', '2025-12-01', '2025-12-08', '2025-12-15', '2025-12-22', '2025-12-29', '2026-01-05', '2026-01-12', '2026-01-19', '2026-01-26'], 'val': ['2026-02-02', '2026-02-09', '2026-02-16', '2026-02-23']}]
2026-04-14 11:30:45 | INFO | elec.pipeline | 开始执行全量流水线。
