hour,省调负荷_日前,新能源负荷-总加_日前,新能源负荷-光伏_日前,新能源负荷-风电_日前,联络线总加_日前,非市场化机组出力_日前,水电出力_日前,全网总出力_日前,全网统一出清价格_日前,省调负荷_日内,新能源负荷-总加_日内,新能源负荷-光伏_日内,新能源负荷-风电_日内,联络线总加_日内,非市场化机组出力_日内,水电出力_日内,全网总出力_日内,全网统一出清价格_日内,net_load_da,net_load_id,price_spread,load_dev,wind_dev,solar_dev,renewable_ratio_da,renewable_ratio_id,renewable_dev,net_load_da_mwh,net_load_id_mwh,week_start,week_end,hour_index_in_week,q_lt_hourly,spot_need,q_base,bandwidth_mwh,delta_q_target,delta_q_after_smoothing,smoothing_mode,lower_band,upper_band,q_spot_raw,q_spot_band_clipped,q_spot,delta_q,a_t,signal_spread,signal_load_dev,signal_renewable_dev,signal_composite,clipped_by_bound,clipped_non_negative,soft_clipped,hedge_error_abs,strategy
2026-03-02 10:00:00,30280.5,7398.5,2173.5,5225.0,6912.25,10301.235,6747.5,16456.0,476.02475,30234.75,8113.23,2262.2,5851.03,6996.2275,9955.5975,6482.0625,23238.425,478.22,22882.0,22121.52,2.1952500000000157,-760.4799999999996,626.03,88.69999999999999,0.24430595659353474,0.2681727651680479,714.73,5720.5,5530.38,2026-03-02,2026-03-08 23:00:00,10,2409.9005864933033,20472.099413506698,20472.099413506698,1911.2959010324244,-646.8210884600844,-646.8210884600844,causal_param_policy,18560.803512474275,22383.39531453912,19825.278325046613,19825.278325046613,19825.278325046613,-646.8210884600849,-0.33842017246554634,0.7064600000000002,-0.15034500000000026,0.2728449999999997,0.2763199999999999,0,0,0,113.6589115399147,hpso_param_policy
2026-03-02 11:00:00,31849.5,7957.5,2892.0,5065.5,6977.75,10867.7175,6971.0,17894.0,465.68125000000003,31274.0,8822.385,3217.925,5604.46,7202.26,11589.465,7327.385,24071.65,247.17525,23892.0,22451.615,-218.50600000000003,-1440.3849999999993,538.9599999999998,325.92499999999995,0.2498531751297986,0.28210560287423503,864.8849999999998,5973.0,5612.90375,2026-03-02,2026-03-08 23:00:00,11,2127.92626215156,21764.07373784844,21764.07373784844,2031.9159302964642,-1066.8210884600844,-1066.8210884600844,causal_param_policy,19732.157807551976,23795.989668144906,20697.252649388356,20697.252649388356,20697.252649388356,-1066.8210884600849,-0.5250321002721956,0.021952500000000156,-0.7604799999999996,0.71473,-0.007932499999999823,0,0,0,373.56391153991353,hpso_param_policy
2026-03-02 12:00:00,32194.0,8251.75,3345.0,4906.75,6983.0,10996.7325,6893.75,18228.0,465.381,31697.5,9573.4225,3823.4325,5749.99,7138.6125,12551.49,7738.1325,24559.05,392.936,23942.25,22124.0775,-72.445,-1818.1724999999997,843.2399999999998,478.4325,0.2563436954872672,0.3019021965827786,1321.6724999999997,5985.5625,5531.019375,2026-03-02,2026-03-08 23:00:00,12,1912.5938843575298,22029.65611564247,22029.65611564247,2056.710969623465,-1486.8210884600844,-1486.8210884600844,causal_param_policy,19972.945146019003,24086.367085265934,20542.835027182384,20542.835027182384,20542.835027182384,-1486.8210884600849,-0.7229120233322266,-1.0,-1.0,0.8648849999999998,-0.3783716666666668,0,0,0,331.3514115399157,hpso_param_policy
2026-03-02 13:00:00,31250.0,8275.5,3471.75,4803.75,6990.75,10989.645,6811.25,17268.5,457.12275,30606.5,9608.7575,3963.7425000000003,5645.015,6915.3225,11614.015,7063.745,23691.125,374.55975,22974.5,20997.7425,-82.56300000000002,-1976.7575000000006,841.2650000000003,491.99250000000006,0.26485753540284385,0.3139185304701159,1333.2575000000004,5743.625,5249.435625,2026-03-02,2026-03-08 23:00:00,13,1862.4562517945055,21112.043748205495,21112.043748205495,1971.0417511816163,-1906.8210884600844,-1906.8210884600844,causal_param_policy,19141.00199702388,23083.08549938711,19205.22265974541,19205.22265974541,19205.22265974541,-1906.8210884600849,-0.9674179084826428,-0.7244499999999999,-1.0,1.0,-0.24148333333333336,0,0,0,69.93641153991484,hpso_param_policy
2026-03-02 14:00:00,29455.25,8017.5,3225.0,4792.5,7025.5,10655.0825,6534.0,15404.25,449.57,28764.5,8350.06,3436.8925,4913.1675,6356.545,11659.8275,7384.415,22407.825,91.86725,21437.75,20414.440000000002,-357.70275,-1023.3099999999995,120.66750000000002,211.89249999999993,0.2721950547110154,0.2902297832107146,332.55999999999995,5359.4375,5103.610000000001,2026-03-02,2026-03-08 23:00:00,14,1779.5028410495945,19658.247158950406,19658.247158950406,1835.3138316432355,-1832.294736582226,-1832.294736582226,causal_param_policy,17822.93332730717,21493.56099059364,17825.95242236818,17825.95242236818,17825.95242236818,-1832.2947365822256,-0.998354997925174,-0.8256300000000002,-1.0,1.0,-0.2752100000000001,0,0,0,808.9847365822279,hpso_param_policy
2026-03-02 15:00:00,29430.0,7559.5,2675.25,4884.25,7067.25,10485.369999999999,6617.25,15295.5,405.23425000000003,28871.25,8349.75,2787.67,5562.08,6169.7875,11211.1375,7246.6575,22701.475,272.299,21870.5,20521.5,-132.93525,-1349.0,677.8299999999997,112.41999999999996,0.25692256383555645,0.28918259168836,790.2499999999997,5467.625,5130.375,2026-03-02,2026-03-08 23:00:00,15,1936.246299217355,19934.253700782647,19934.253700782647,1861.0820814649442,-1857.9853268031957,-1857.9853268031957,causal_param_policy,18073.1716193177,21795.335782247592,18076.268373979452,18076.268373979452,18076.268373979452,-1857.9853268031948,-0.9983360461676619,-1.0,-1.0,0.33255999999999997,-0.5558133333333334,0,0,0,508.98532680319477,hpso_param_policy
2026-03-02 16:00:00,30308.25,6918.0,1869.75,5048.25,7566.75,10474.0075,7002.75,15174.75,331.23325,29525.0,6875.3125,1720.6375,5154.675,7274.475,10274.4225,7009.41,22250.35,334.7515,23390.25,22649.6875,3.5182499999999948,-740.5625,106.42500000000018,-149.11249999999995,0.22838357147671076,0.23315802564398938,-42.68749999999977,5847.5625,5662.421875,2026-03-02,2026-03-08 23:00:00,16,2317.1798761939963,21073.070123806003,21073.070123806003,1967.4031342005958,-1963.4861277293344,-1963.4861277293344,causal_param_policy,19105.666989605408,23040.473258006597,19109.583996076668,19109.583996076668,19109.583996076668,-1963.4861277293348,-0.9980090473562997,-1.0,-1.0,0.7902499999999997,-0.4032500000000001,0,0,0,1222.9236277293348,hpso_param_policy
2026-03-02 17:00:00,31619.25,6204.0,906.5,5297.5,8231.0,10344.715,7316.0,15157.25,403.96375,30538.5,6105.4325,652.6975,5452.735000000001,8355.0475,10411.6275,7525.1675,22183.525,359.984,25415.25,24433.0675,-43.979749999999996,-982.1824999999999,155.23500000000013,-253.8025,0.19623335917162169,0.19988790314356547,-98.56749999999988,6353.8125,6108.266875,2026-03-02,2026-03-08 23:00:00,17,3578.014619755754,21837.235380244245,21837.235380244245,2038.746375205873,-1993.7296204768525,-1993.7296204768525,causal_param_policy,19798.489005038373,23875.981755450117,19843.50575976739,19843.50575976739,19843.50575976739,-1993.7296204768536,-0.9779193943511126,0.03518249999999995,-0.7405625,-0.042687499999999774,-0.2493558333333333,0,0,0,1011.5471204768546,hpso_param_policy
2026-03-02 18:00:00,31851.0,5819.5,221.0,5598.5,8241.5,10689.3625,7982.0,15368.0,449.27799999999996,30837.25,6157.3475,80.8775,6076.47,8379.2575,10951.060000000001,8193.227499999999,22457.725,210.85975,26031.5,24679.9025,-238.41825,-1351.5974999999999,477.97,-140.1225,0.18271173923930922,0.19968762633972875,337.8475,6507.875,6169.975625,2026-03-02,2026-03-08 23:00:00,18,4061.217918446866,21970.282081553134,21970.282081553134,2051.1677497665005,-2041.5377586742939,-2041.5377586742939,causal_param_policy,19919.114331786634,24021.449831319635,19928.74432287884,19928.74432287884,19928.74432287884,-2041.5377586742943,-0.9953051177343724,-0.43979749999999995,-0.9821824999999998,-0.09856749999999988,-0.5068491666666666,0,0,0,689.9402586742945,hpso_param_policy
2026-03-02 19:00:00,31791.25,5896.5,4.75,5891.75,8239.0,11106.855,8459.5,15313.25,449.29525,30867.75,5536.2225,0.0,5536.2225,8300.3825,11514.1675,8871.2975,22567.525,217.16375,25894.75,25331.5275,-232.1315,-563.2224999999999,-355.5274999999999,-4.75,0.18548370276903847,0.17935755523481214,-360.2774999999999,6473.6875,6332.881875,2026-03-02,2026-03-08 23:00:00,19,4054.956338351135,21839.793661648866,21839.793661648866,2038.9852189445428,-2036.1419505815325,-2036.1419505815325,causal_param_policy,19800.80844270432,23878.77888059341,19803.651711067334,19803.651711067334,19803.651711067334,-2036.141950581532,-0.9986055473396308,-1.0,-1.0,0.3378475,-0.5540508333333333,0,0,0,1472.9194505815321,hpso_param_policy
2026-03-02 20:00:00,31209.0,6073.5,0.0,6073.5,8210.75,10917.94,8345.25,14787.5,402.889,30882.25,6150.135,0.0,6150.135,8370.575,10525.435,8257.3525,22511.725,264.29150000000004,25135.5,24732.115,-138.59749999999997,-403.3849999999993,76.63499999999976,0.0,0.19462601076233682,0.19914388324336046,76.63499999999976,6283.875,6183.02875,2026-03-02,2026-03-08 23:00:00,20,3962.8247316481684,21172.67526835183,21172.67526835183,1976.7023712083344,-1967.249619977372,-1967.249619977372,causal_param_policy,19195.972897143496,23149.377639560167,19205.42564837446,19205.42564837446,19205.42564837446,-1967.2496199773705,-0.99521791880829,-1.0,-0.5632224999999998,-0.3602774999999999,-0.6411666666666666,0,0,0,1563.864619977372,hpso_param_policy
2026-03-02 21:00:00,29767.0,6106.25,0.0,6106.25,7916.75,10643.125,8074.75,13933.5,109.87849999999999,30060.5,6163.795,0.0,6163.795,7831.775,10718.015,8397.9125,22228.8,252.76425,23660.75,23896.705,142.88575,235.95499999999993,57.544999999999845,0.0,0.20523323166863605,0.20506051815623863,57.544999999999845,5915.1875,5974.17625,2026-03-02,2026-03-08 23:00:00,21,3785.584224621229,19875.16577537877,19875.16577537877,1855.5655730041444,-1820.6537439414558,-1820.6537439414558,causal_param_policy,18019.600202374626,21730.731348382913,18054.512031437313,18054.512031437313,18054.512031437313,-1820.653743941457,-0.981185343395779,-1.0,-0.4033849999999993,0.07663499999999976,-0.4422499999999998,0,0,0,2056.6087439414587,hpso_param_policy
2026-03-02 22:00:00,27270.75,6060.0,0.0,6060.0,7046.5,8963.5925,6381.5,13177.75,170.45999999999998,27342.0,6101.785,0.0,6101.785,6601.225,9084.2575,6925.465,20740.75,402.63925,21210.75,21240.215,232.17925000000002,29.464999999999236,41.78500000000008,0.0,0.2223906017260083,0.2233993966267496,41.78500000000008,5302.6875,5310.05375,2026-03-02,2026-03-08 23:00:00,22,3339.6306701032067,17871.119329896792,17871.119329896792,1668.465770518758,-1400.6537439414558,-1400.6537439414558,causal_param_policy,16202.653559378034,19539.58510041555,16470.465585955335,16470.465585955335,16470.465585955335,-1400.653743941457,-0.8394860528100416,1.0,0.23595499999999991,0.057544999999999846,0.43116666666666664,0,0,0,1430.118743941457,hpso_param_policy
2026-03-02 23:00:00,24143.0,5986.75,0.0,5986.75,6210.25,6945.1625,4453.25,11722.5,55.38775,24339.75,6076.7925000000005,0.0,6076.7925000000005,5599.05,6454.995,4522.1025,18744.75,458.831,18156.25,18262.9575,403.44325000000003,106.70749999999953,90.04250000000025,0.0,0.24823642881036043,0.25000025254244995,90.04250000000025,4539.0625,4565.739375,2026-03-02,2026-03-08 23:00:00,23,2671.5699553429404,15484.68004465706,15484.68004465706,1445.6653858678242,-980.6537439414558,-980.6537439414558,causal_param_policy,14039.014658789236,16930.345430524885,14504.026300715605,14504.026300715605,14504.026300715605,-980.6537439414551,-0.6783407512747319,1.0,0.029464999999999235,0.04178500000000008,0.35708333333333314,0,0,0,1087.3612439414555,hpso_param_policy
2026-03-03 00:00:00,23317.25,5019.5,0.0,5019.5,6601.25,6983.0325,5021.25,16716.0,371.87649999999996,24122.5,5205.9875,0.0,5205.9875,6399.5575,6775.44,4728.7225,17722.85,391.01750000000004,18297.75,18916.5125,19.141000000000034,618.7624999999998,186.48749999999984,0.0,0.21419788790729655,0.21442518665228383,186.48749999999984,4574.4375,4729.128125,2026-03-02,2026-03-08 23:00:00,24,2134.6178710670492,16163.13212893295,16163.13212893295,1509.0063584535615,-613.6211398723599,-613.6211398723599,causal_param_policy,14654.125770479388,17672.13848738651,15549.510989060589,15549.510989060589,15549.510989060589,-613.6211398723608,-0.40663920097805506,1.0,0.10670749999999952,0.09004250000000025,0.3989166666666666,0,0,0,1232.3836398723615,hpso_param_policy
2026-03-03 01:00:00,21044.25,5660.75,0.0,5660.75,6309.75,6463.2875,4521.5,14734.5,284.8665,21908.0,5885.745,0.0,5885.745,4924.6975,5871.8125,4082.025,16983.425,247.183,15383.5,16022.255000000001,-37.68349999999998,638.7550000000006,224.9949999999999,0.0,0.26928911572286035,0.2687193143248384,224.9949999999999,3845.875,4005.5637500000003,2026-03-02,2026-03-08 23:00:00,25,1962.24878503226,13421.25121496774,13421.25121496774,1253.0215839500127,-608.8243561155341,-608.8243561155341,causal_param_policy,12168.229631017728,14674.272798917753,12812.426858852206,12812.426858852206,12812.426858852206,-608.8243561155341,-0.48588497110822493,0.19141000000000033,0.6187624999999998,0.18648749999999983,0.33221999999999996,0,0,0,1247.5793561155351,hpso_param_policy
2026-03-03 02:00:00,19249.0,5590.25,0.0,5590.25,5716.75,5658.41,3716.5,13532.25,66.03375,20132.75,5399.7025,0.0,5399.7025,4504.225,5512.215,4076.6425,15628.474999999999,161.115,13658.75,14733.0475,95.08125000000001,1074.2974999999997,-190.5474999999999,0.0,0.29054862407773796,0.26827890397050375,-190.5474999999999,3414.6875,3683.261875,2026-03-02,2026-03-08 23:00:00,26,1795.0769541535078,11863.673045846492,11863.673045846492,1107.6045111795022,-612.3023179414987,-612.3023179414987,causal_param_policy,10756.068534666989,12971.277557025995,11251.370727904992,11251.370727904992,11251.370727904992,-612.3023179414995,-0.5528167425839129,-0.3768349999999998,0.6387550000000005,0.2249949999999999,0.1623050000000002,0,0,0,1686.5998179415,hpso_param_policy
2026-03-03 03:00:00,18174.5,5532.75,0.0,5532.75,5597.0,5134.8175,3193.25,12577.5,51.10875,18994.0,5597.0775,0.0,5597.0775,4126.4675,4479.5125,3309.1225,14867.4,312.322,12641.75,13396.9225,261.21325,755.1724999999997,64.3275000000001,0.0,0.304459836941803,0.294682861374672,64.3275000000001,3160.4375,3349.230625,2026-03-02,2026-03-08 23:00:00,27,1700.4111277773704,10941.33887222263,10941.33887222263,1021.4944601377241,-192.3023179414987,-192.3023179414987,causal_param_policy,9919.844412084905,11962.833332360355,10749.03655428113,10749.03655428113,10749.03655428113,-192.3023179414995,-0.18825585986591853,0.9508125000000001,1.0,-0.1905474999999999,0.586755,0,0,0,947.4748179415001,hpso_param_policy
2026-03-03 04:00:00,17613.25,5472.0,0.0,5472.0,5573.0,4889.435,2948.25,12040.25,251.64749999999998,18357.5,5585.7275,0.0,5585.7275,4055.7799999999997,3690.73,3091.87,14281.075,380.96625,12141.25,12771.7725,129.31875,630.5225,113.72749999999996,0.0,0.3106797116529405,0.3043132375372889,113.72749999999996,3035.3125,3192.943125,2026-03-02,2026-03-08 23:00:00,28,1656.2826367388273,10484.967363261172,10484.967363261172,978.8871546138688,24.85470560691571,24.85470560691571,causal_param_policy,9506.080208647303,11463.854517875041,10509.822068868089,10509.822068868089,10509.822068868089,24.85470560691647,0.025390777159314794,1.0,0.7551724999999997,0.0643275000000001,0.6064999999999999,0,0,0,605.6677943930827,hpso_param_policy
2026-03-03 05:00:00,17715.5,5397.0,0.0,5397.0,5547.25,4768.2525000000005,2827.25,12168.25,295.96250000000003,18342.5,5826.415,0.0,5826.415,4081.81,3605.4424999999997,2808.205,14260.425,224.7785,12318.5,12516.085,-71.18400000000003,197.58500000000004,429.4150000000002,0.0,0.3046791978119713,0.3177243384423394,429.4150000000002,3079.625,3129.02125,2026-03-02,2026-03-08 23:00:00,29,1690.3080912402534,10628.191908759747,10628.191908759747,992.258742999086,-395.14529439308427,-395.14529439308427,causal_param_policy,9635.933165760662,11620.450651758832,10233.046614366664,10233.046614366664,10233.046614366664,-395.14529439308353,-0.3982280803077262,1.0,0.6305225,0.11372749999999997,0.5814166666666667,0,0,0,592.7302943930827,hpso_param_policy
2026-03-03 06:00:00,18159.75,5287.0,0.0,5287.0,5620.25,4864.075,2923.75,12539.5,127.37750000000001,18471.25,4742.31,0.0,4742.31,4009.8224999999998,4965.3775,3326.7975,14461.475,80.01,12872.75,13728.94,-47.367500000000014,856.19,-544.6899999999998,0.0,0.29125537911104177,0.25675020387952296,-544.6899999999998,3218.1875,3432.235,2026-03-02,2026-03-08 23:00:00,30,2046.2875554311963,10826.462444568804,10826.462444568804,1010.7694806978946,-815.1452943930842,-815.1452943930842,causal_param_policy,9815.69296387091,11837.231925266698,10011.31715017572,10011.31715017572,10011.31715017572,-815.1452943930835,-0.8064601375085637,-0.7118400000000003,0.19758500000000004,0.4294150000000002,-0.02828000000000001,0,0,0,1671.335294393084,hpso_param_policy
2026-03-03 07:00:00,21169.25,5236.75,120.25,5116.5,6404.5,5482.03,3476.75,14764.75,290.321,21762.75,5430.2525000000005,37.705,5392.547500000001,5151.0925,5657.34,3683.4925000000003,16611.75,303.381,15932.5,16332.4975,13.059999999999993,399.9974999999995,276.0475000000001,-82.545,0.24822489684969656,0.2504264777233181,193.5025000000001,3983.125,4083.124375,2026-03-02,2026-03-08 23:00:00,31,2484.227416561428,13448.272583438571,13448.272583438571,1255.544326232346,-865.9090550630027,-865.9090550630027,causal_param_policy,12192.728257206225,14703.816909670917,12582.363528375568,12582.363528375568,12582.363528375568,-865.9090550630026,-0.6896682474456588,-0.4736750000000001,0.85619,-0.5446899999999998,-0.0540583333333333,0,0,0,1265.906555063004,hpso_param_policy
2026-03-03 08:00:00,26390.25,5579.75,730.75,4849.0,6740.5,7920.145,5553.75,19649.75,425.58025,26633.5,6044.785,484.37249999999995,5560.4125,6533.805,8025.5875,5677.4875,20099.675,432.40999999999997,20810.5,20588.715,6.829749999999976,-221.78499999999985,711.4125000000001,-246.3775,0.21159829005966063,0.22704711437579508,465.03500000000014,5202.625,5147.17875,2026-03-02,2026-03-08 23:00:00,32,3169.7455045632346,17640.754495436766,17640.754495436766,1646.9586766466477,-1285.9090550630026,-1285.9090550630026,causal_param_policy,15993.795818790119,19287.713172083415,16354.845440373763,16354.845440373763,16354.845440373763,-1285.9090550630026,-0.7807779717225366,0.13059999999999994,0.3999974999999995,0.1935025000000001,0.2413666666666665,0,0,0,1064.1240550630027,hpso_param_policy
2026-03-03 09:00:00,28833.5,6162.5,1691.25,4471.25,6949.25,9852.82,6826.75,21884.25,457.18875,29206.25,6732.4025,1391.9025,5340.5,7000.6900000000005,9774.855,6856.665,22205.725,432.50625,22671.0,22473.8475,-24.682500000000005,-197.15250000000015,869.25,-299.3475,0.21368705281435846,0.2305097910909947,569.9024999999999,5667.75,5618.461875,2026-03-02,2026-03-08 23:00:00,33,2901.8681693363064,19769.131830663693,19769.131830663693,1845.6661367123047,-1705.9090550630026,-1705.9090550630026,causal_param_policy,17923.465693951388,21614.797967376,18063.22277560069,18063.22277560069,18063.22277560069,-1705.9090550630026,-0.9242782435732109,0.06829749999999976,-0.22178499999999984,0.46503500000000014,0.1038491666666667,0,0,0,1508.7565550630025,hpso_param_policy
2026-03-03 10:00:00,30280.5,6732.75,2670.0,4062.75,6912.25,11888.4275,8173.0,23368.25,473.50424999999996,30416.5,7485.9625,2320.455,5165.5075,7053.25,11286.787499999999,7737.82,23363.075,434.35325,23547.75,22930.5375,-39.150999999999996,-617.2125000000005,1102.7575000000002,-349.5450000000001,0.22232684591933508,0.24606358836677733,753.2125000000001,5886.9375,5732.634375,2026-03-02,2026-03-08 23:00:00,34,2409.9005864933033,21137.849413506698,21137.849413506698,1973.4509941868093,-1924.5349735319578,-1924.5349735319578,causal_param_policy,19164.39841931989,23111.300407693507,19213.31443997474,19213.31443997474,19213.31443997474,-1924.5349735319578,-0.9752129539578417,-0.24682500000000004,-0.19715250000000015,0.5699024999999999,0.041974999999999894,0,0,0,1307.3224735319563,hpso_param_policy
2026-03-03 11:00:00,31849.5,7232.5,3527.75,3704.75,6976.75,13216.325,8892.75,24872.75,479.11024999999995,31573.25,8051.2825,3251.8175,4799.465,7125.615,11610.5125,7569.110000000001,24447.7,448.9625,24617.0,23521.9675,-30.147749999999988,-1095.0325000000003,1094.715,-275.9325,0.22709175508417098,0.25498664320818687,818.7824999999999,6154.25,5880.491875,2026-03-02,2026-03-08 23:00:00,35,2127.92626215156,22489.07373784844,22489.07373784844,2099.60266335982,-2083.5519123216823,-2083.5519123216823,causal_param_policy,20389.47107448862,24588.67640120826,20405.521825526757,20405.521825526757,20405.521825526757,-2083.5519123216836,-0.9923553387894586,-0.39150999999999997,-0.6172125000000005,0.7532125000000001,-0.08517000000000012,0,0,0,988.5194123216825,hpso_param_policy
2026-03-03 12:00:00,32194.0,7627.5,4181.5,3446.0,6982.0,13592.075,8831.0,25212.0,479.70799999999997,31436.75,7818.65,3664.495,4154.155,7493.8150000000005,12200.6875,7952.0125,23943.05,468.36400000000003,24566.5,23618.1,-11.34399999999998,-948.3999999999996,708.155,-517.005,0.23694256246191892,0.24880980472383868,191.14999999999998,6141.625,5904.525,2026-03-02,2026-03-08 23:00:00,36,1912.5938843575298,22653.90611564247,22653.90611564247,2114.9915808162923,-2106.2128209399443,-2106.2128209399443,causal_param_policy,20538.914534826177,24768.89769645876,20547.693294702523,20547.693294702523,20547.693294702523,-2106.2128209399452,-0.9958492695876554,-0.3014774999999999,-1.0,0.8187825,-0.16089833333333328,0,0,0,1157.8128209399438,hpso_param_policy
2026-03-03 13:00:00,31250.0,7601.0,4318.75,3282.25,6989.75,12976.125,8093.25,24260.25,475.09725,30942.5,7826.5725,3990.3325,3836.24,7571.38,11381.005,6642.795,23371.025,473.92449999999997,23649.0,23115.927499999998,-1.1727499999999935,-533.0725000000002,553.99,-328.4174999999999,0.24324529474463133,0.25298914284768886,225.5725000000001,5912.25,5778.9818749999995,2026-03-02,2026-03-08 23:00:00,37,1862.4562517945055,21786.543748205495,21786.543748205495,2034.0137531833177,-2018.0529927153573,-2018.0529927153573,causal_param_policy,19752.529995022178,23820.557501388812,19768.490755490137,19768.490755490137,19768.490755490137,-2018.0529927153584,-0.9921530715104654,-0.1134399999999998,-0.9483999999999997,0.19115,-0.2902299999999998,0,0,0,1484.9804927153564,hpso_param_policy
2026-03-03 14:00:00,29455.25,7137.5,3916.75,3220.75,7024.75,11543.2925,6914.0,22430.5,448.497,29150.75,7344.8375,3899.6675,3445.17,7335.952499999999,11610.467499999999,6796.5675,21814.95,206.672,22317.75,21805.9125,-241.82500000000002,-511.83749999999964,224.41999999999996,-17.082499999999982,0.24229237075506432,0.25183201404295347,207.33749999999998,5579.4375,5451.478125,2026-03-02,2026-03-08 23:00:00,38,1779.5028410495945,20538.247158950406,20538.247158950406,1917.4715214304808,-1871.6263451846846,-1871.6263451846846,causal_param_policy,18620.775637519924,22455.718680380887,18666.62081376572,18666.62081376572,18666.62081376572,-1871.6263451846862,-0.9760908176557465,-0.011727499999999936,-0.5330725000000002,0.2255725000000001,-0.10640916666666667,0,0,0,1359.7888451846848,hpso_param_policy
2026-03-03 15:00:00,29430.0,6428.75,3191.75,3237.0,7067.25,11136.035,6937.0,22362.75,330.9645,29045.5,6360.3175,3217.7349999999997,3142.5825,7616.55,11816.7525,7197.8375,21428.775,206.26850000000002,23001.25,22685.1825,-124.696,-316.0675000000001,-94.4174999999999,25.9849999999999,0.21851751629825117,0.21897415447774987,-68.4325,5750.3125,5671.295625,2026-03-02,2026-03-08 23:00:00,39,1936.246299217355,21065.003700782647,21065.003700782647,1966.650044790999,-1954.62540812192,-1954.62540812192,causal_param_policy,19098.353655991647,23031.653745573647,19110.378292660727,19110.378292660727,19110.378292660727,-1954.6254081219195,-0.993885726288249,-1.0,-0.5118374999999996,0.20733749999999998,-0.4348333333333332,0,0,0,1638.5579081219148,hpso_param_policy
2026-03-03 16:00:00,30308.25,5552.25,2250.0,3302.25,7566.5,10967.0525,7356.0,22741.75,314.6205,29876.25,5749.285,2254.9725,3494.3125,7751.2225,10828.4725,6880.38,22124.925,362.41225,24756.0,24126.965,47.79175000000002,-629.034999999999,192.0625,4.972500000000025,0.18334253057799124,0.19258457746009783,197.03500000000003,6189.0,6031.74125,2026-03-02,2026-03-08 23:00:00,40,2317.1798761939963,22438.820123806003,22438.820123806003,2094.9109351402894,-2073.28145887481,-2073.28145887481,causal_param_policy,20343.90918866571,24533.731058946294,20365.53866493119,20365.53866493119,20365.53866493119,-2073.2814588748115,-0.9896752287160936,-1.0,-0.3160675000000001,-0.06843250000000001,-0.4615,0,0,0,1444.2464588748117,hpso_param_policy
2026-03-03 17:00:00,31619.25,4553.75,1147.0,3406.75,8231.75,11116.1125,8247.0,23387.5,397.7035,30784.75,3968.3125,973.455,2994.8575,8331.0225,12171.432499999999,8952.11,22453.725,408.87675,27065.5,26816.4375,11.17325000000001,-249.0625,-411.89250000000004,-173.54499999999996,0.14405167815371478,0.12893905867874914,-585.4375,6766.375,6704.109375,2026-03-02,2026-03-08 23:00:00,41,3578.014619755754,23487.485380244245,23487.485380244245,2192.815383809739,-2059.3989676336037,-2059.3989676336037,causal_param_policy,21294.669996434506,25680.300764053984,21428.086412610643,21428.086412610643,21428.086412610643,-2059.3989676336023,-0.9391574789372634,0.4779175000000002,-0.6290349999999989,0.19703500000000002,0.015305833333333777,0,0,0,1810.3364676336023,hpso_param_policy
2026-03-03 18:00:00,31851.0,3869.0,296.5,3572.5,8241.5,10647.125,8382.5,23609.5,459.09950000000003,30858.75,3339.0625,157.95749999999998,3181.105,8201.565,12694.57,8977.12,22657.175,407.03725000000003,27982.0,27519.6875,-52.062250000000006,-462.3125,-391.3950000000001,-138.54250000000002,0.12147578707441364,0.10822661516678969,-529.9375000000001,6995.5,6879.921875,2026-03-02,2026-03-08 23:00:00,42,4061.217918446866,23920.782081553134,23920.782081553134,2233.2684019597077,-2095.6927483211557,-2095.6927483211557,causal_param_policy,21687.513679593427,26154.05048351284,21825.08933323198,21825.08933323198,21825.08933323198,-2095.692748321155,-0.9383971700321245,0.1117325000000001,-0.2490625,-0.5854375,-0.2409225,0,0,0,1633.3802483211548,hpso_param_policy
2026-03-03 19:00:00,31791.25,3760.25,7.25,3753.0,8239.0,10419.5675,8396.5,23552.25,470.8135,31466.0,3367.7875,0.0,3367.7875,7904.9475,12898.8275,8811.9225,23561.0,419.49174999999997,28031.0,28098.2125,-51.32175000000002,67.21249999999964,-385.2125,-7.25,0.11828309347880021,0.10703146566001649,-392.4625,7007.75,7024.553125,2026-03-02,2026-03-08 23:00:00,43,4054.956338351135,23976.043661648866,23976.043661648866,2238.4276789536375,-2212.458810157779,-2212.458810157779,causal_param_policy,21737.615982695228,26214.471340602504,21763.584851491087,21763.584851491087,21763.584851491087,-2212.458810157779,-0.9883986116504789,-0.5206225000000001,-0.4623125,-0.5299375000000001,-0.5042908333333335,0,0,0,2279.6713101577807,hpso_param_policy
2026-03-03 20:00:00,31209.0,3801.75,0.0,3801.75,8210.75,9832.695,7817.0,22998.25,473.18975,31609.25,4115.8425,0.0,4115.8425,8116.505,11513.8525,8376.4575,23492.775,419.6245,27407.25,27493.4075,-53.565250000000034,86.15750000000025,314.09249999999986,0.0,0.12181918166337215,0.1301919377918605,314.09249999999986,6851.8125,6873.351875,2026-03-02,2026-03-08 23:00:00,44,3962.8247316481684,23444.42526835183,23444.42526835183,2188.7952482244423,-2118.4628207321844,-2118.4628207321844,causal_param_policy,21255.630020127388,25633.220516576275,21325.962447619648,21325.962447619648,21325.962447619648,-2118.462820732184,-0.9678670594934303,-0.5132175000000002,0.06721249999999963,-0.3924625,-0.27948916666666684,0,0,0,2204.620320732185,hpso_param_policy
